Carimbo de data/hora,Qual é a sua faixa etária?,Qual seu nível de escolaridade?,Qual a sua ocupação atual?,"Em qual cidade, estado e país você reside? Ex: Curitiba, PR, Brasil",Qual a sua faixa de renda familiar mensal?,Você trabalha ou estuda na área de tecnologia/computação?,Como você teve seu primeiro contato com a área de computação?,Você é produtor ou trabalha com a produção de podcasts relacionados à área da computação?,Assinale suas principais motivações para entrar na área de tecnologia,Quanto tempo em média você dedica semanalmente a ouvir podcasts da área de computação?,Quais plataformas você utiliza para ouvir podcasts?,Quais são suas fontes de informação sobre tecnologia?,Você encontra conteúdo tecnológico relevante em português?,Com qual gênero você se identifica?,"Você acredita que os temas abordados nos podcasts sobre computação são tratados de forma inclusiva em relação à diversidade de gênero, étnico-racial e social, evitando estereótipos e discursos preconceituosos? (de 1 a 5, sendo 1 pouco inclusivo e 5 totalmente inclusivo)","Os podcasts na área da computação destacam e valorizam as contribuições de pessoas de diferentes origens, identidades de gêneros e racial, e oferecem oportunidades equitativas para que diferentes vozes sejam ouvidas?",Quão importante são legendas e transcrição dos podcast para você?,Você acha importante a autodescrição dos participantes do podcast?,Você poderia indicar um podcast que te represente de forma inclusiva:,Quais são os principais temas relacionados à inclusão e representatividade abordados nos podcasts sobre computação que você costuma ouvir?,O que poderia ser feito para melhorar a inclusão e a representatividade nesses podcasts? ,Existem temas relacionados a inclusão e representatividade que você gostaria de ver mais explorados nos podcasts da área da computação?
24/04/2025 15:15:59,Maior que 58 anos.,Pós-graduação stricto sensu (Mestrado ou Doutorado) completa,Professor,"Curitiba, PR, Brasil",entre 6 e 10 salários mínimos,"Sim, trabalho",Computadores na faculdade,Não,"Interesse por tecnologia, Oportunidades de carreira",1 a 3 horas,Youtube ou YouTube Music,"Redes sociais, Livros e revistas, Eventos e conferências, Podcasts, Artigos científicos","Sim, encontro facilmente",Masculino,4,"Às vezes, destacam",4,Não,Fronteiras da Engenharia de Software,,,
24/04/2025 15:17:42,Entre 26 anos e 41 anos,Superior completo (graduação),Programadora backend ,"Santo André, SP",entre 11 e 15 salários mínimos,"Sim, trabalho e estudo",Na adolescência fazendo um curso básico de informática,Não,"Oportunidades de carreira, Potencial de renda, Poder trabalhar home office",Não escuta,Não ouço podcasts,"Redes sociais, Livros e revistas, Artigos científicos","Às vezes, encontro",Feminino,1,"Às vezes, destacam",1,Sim,,,,
24/04/2025 15:52:55,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Engenheiro de Software,"Campinas, SP, Brasil",mais de 15 salários mínimos,"Sim, trabalho e estudo",Aulas de informática,Sim,"Interesse por tecnologia, Oportunidades de carreira, Desejo de resolver problemas",1 a 3 horas,Spotify,"Redes sociais, Livros e revistas, Eventos e conferências","Às vezes, encontro",Masculino,2,"Não, não destacam",1,Não,,Neurodivergência,Uma rede de podcast que fosse independente das grandes empresas da área.,"Empregos fora da área RJ/SP
Regionalismos
Computação fora do mundinho web (back/front)"
24/04/2025 16:28:31,Entre 42 anos e 57 anos,Superior incompleto,Servidor público,Sete Lagoas ,mais de 15 salários mínimos,"Sim, trabalho e estudo",Ganhei livros de dbase e clipper pra ler no hospital quando quebrei o pescoço,Não,Interesse por tecnologia,4 a 6 horas,Youtube ou YouTube Music,"Redes sociais, Podcasts","Sim, encontro facilmente",Masculino,3,"Às vezes, destacam",1,Não,,Limitam-se a destacar quando algo foi feito por uma mulher ou PCD com frases como: e ela é mulher! ,"Entrevistas com pessoas que têm conteúdo e conhecimento, levando em consideração mais esses dois pontos que o fato de ser mulher ou ser PCD",
24/04/2025 16:45:51,Entre 18 e 25 anos,Superior completo (graduação),Analisar e Desenvolvedor de software ,"Itu, sp brasil",entre 6 e 10 salários mínimos,"Sim, trabalho",jogos eletrônicos ,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda, Desejo de resolver problemas",Menos de 1 hora,Spotify,"Redes sociais, Blogs e vlogs, Eventos e conferências","Às vezes, encontro",Masculino,2,"Às vezes, destacam",1,Não,,,,
24/04/2025 16:56:31,Entre 26 anos e 41 anos,Pós-graduação stricto sensu (Mestrado ou Doutorado) completa,Analista de Sistemas,Curitiba,entre 11 e 15 salários mínimos,"Sim, trabalho e estudo",escola - ensino fundamental,Não,Interesse por tecnologia,Menos de 1 hora,Youtube ou YouTube Music,"Redes sociais, Blogs e vlogs, Eventos e conferências, Artigos científicos","Às vezes, encontro",Feminino,3,"Às vezes, destacam",3,Sim,Emilias podcast,"Prefiro ouvir mulheres que estão contribuindo ativamente na academia e empresas. As mulheres tem muito para falar sobre isso. Não gosto muito da abordagem para restringir mulheres aos temas de ""preconceito na área de computação"", inclusão e diversidade, apesar de serem muito importantes, as limita. Homens quando são chamados para podcasts, nunca são chamados para relatar suas dores, somente suas conquistas.","Convidar mulheres para falar de aspectos técnicos da computação e sua experiência. Infelizmente, vários podcasts e entrevistas chamam a mulher só pra falar das dores e preconceitos na área, como se esse sofrimento resumisse nossa trajetória.","Convidar mulheres de destaque que conseguiram ascender na carreira sem vir de famílias ricas ou contatos influentes (marido, família, política, etc) e qual caminho percorreram. O difícil é conseguir identificar isso. Muitas mulheres que ascendem através de favores, prejudicam outras mulheres de ascender."
24/04/2025 16:56:42,Entre 26 anos e 41 anos,Superior completo (graduação),Engenheiro de Software,"Juiz de Fora, MG",mais de 15 salários mínimos,"Sim, trabalho","Através da linguagem Actionscript, Flash e RPG Maker com uma linguagem de scripting baseada em ruby",Não,"Interesse por tecnologia, Desejo de resolver problemas",4 a 6 horas,Spotify,"Redes sociais, Blogs e vlogs, Eventos e conferências, Artigos científicos","Não, tenho dificuldade de encontrar",Masculino,5,"Às vezes, destacam",3,Sim,,,,
24/04/2025 18:24:28,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Desenvolvedor,"Curitiba, PR, Brasil",entre 11 e 15 salários mínimos,"Sim, trabalho e estudo",Final dos anos 1990,Não,"Oportunidades de carreira, Potencial de renda",Não escuta,,"Livros e revistas, Artigos científicos","Não, tenho dificuldade de encontrar",Masculino,4,"Às vezes, destacam",2,,,,,
24/04/2025 18:48:25,Entre 26 anos e 41 anos,Superior completo (graduação),QA Tester,"Curitiba, PR, Brasil",entre 6 e 10 salários mínimos,"Sim, trabalho","Aulas de informática, desenvolvendo sites, montagem e desmontagem de computadores.",Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda",Menos de 1 hora,Youtube ou YouTube Music,Redes sociais,"Às vezes, encontro",Masculino,4,"Às vezes, destacam",1,Sim,,,,
24/04/2025 18:52:49,Entre 26 anos e 41 anos,"Pós-graduação lato sensu (Especialização, Residência, MBA) completa",Analista de ti,Curitiba pr,Entre 3 e 5 salários mínimos,"Sim, trabalho e estudo",Uso de computador pessoal,Não,Interesse por tecnologia,Não escuta,Deezer,"Redes sociais, Podcasts, Artigos científicos","Às vezes, encontro",Masculino,3,"Às vezes, destacam",4,Sim,N/a,N/a,,
24/04/2025 20:54:33,Entre 26 anos e 41 anos,Superior completo (graduação),Líder técnico ,"São Paulo, SP",Entre 3 e 5 salários mínimos,"Sim, trabalho e estudo",Tive meu primeiro contato nos anos 2006.,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda",Não escuta,Youtube ou YouTube Music,"Redes sociais, Livros e revistas, Artigos científicos","Sim, encontro facilmente",Masculino,5,"Sim, destacam e valorizam",2,Não,Não conheço ,Desconheço ,"Que começa se a ter, pois hoje não conheço nenhum ",-
24/04/2025 21:27:03,Entre 26 anos e 41 anos,Superior completo (graduação),Desenvolvedor Frontend,São Paulo ,entre 6 e 10 salários mínimos,"Sim, trabalho e estudo",Na faculdade ,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda",7 a 10 horas,Spotify,"Redes sociais, Livros e revistas, Eventos e conferências, Podcasts, Artigos científicos","Às vezes, encontro",Masculino,3,"Às vezes, destacam",5,Sim,,,,
24/04/2025 21:39:58,Entre 18 e 25 anos,Superior incompleto,Estagiário ti,"Curitiba, PR",,"Sim, trabalho e estudo",,Não,"Interesse por tecnologia, Oportunidades de carreira, Potencial de renda",Não escuta,,Redes sociais,"Sim, encontro facilmente",Masculino,,,1,Sim,,,,
24/04/2025 22:29:59,Entre 26 anos e 41 anos,Superior incompleto,Sou Mei ,Almirante Tamandaré ,Entre 1 e 3 salários mínimos,Não,estudos e laser,Não,Oportunidades de carreira,Não escuta,Youtube ou YouTube Music,"Redes sociais, Conhecidos que fazem parte da area","Às vezes, encontro",Feminino,3,"Às vezes, destacam",,Sim,Não vejo,Não ouço ,Não sei,Não sei
